-- Merging decision tree log ---
manifest
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8f0f104449b3096d1c13d48891ea51f7\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\THAOLINH\.gradle\caches\transforms-3\89f22dc559847d5507097db7ea0f19a9\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8d6a0f6c4e80a92cee0fc440eef4a878\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\850a80c6fecbec0d849336dfa59d65cc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\826f7e3816e5bc6cc013dcab46ef1a82\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\1625b9a33629d8d16e68e11c1ec2120b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bee9d44970aecf4d5e3eabee8f1f4f2c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ba5a792bc5a0b928401ca9deadf50818\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\211fa86368c738f65a471379b278e53d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\38e542096a3df130e7601b774626a23d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\82687b84a81ad4f95b6e9c5bda5bb4f3\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c18c0eca1e0e9bf51737765fb0224549\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\THAOLINH\.gradle\caches\transforms-3\836a9010e8f176813d9afa66b8922421\transformed\jetified-dagger-lint-aar-2.49\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\2b361d52f4623d94296207b36dbdd645\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
	package
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
		INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
		INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\4bf7beb79e58de3dfd83663aee16f4d6\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\4bf7beb79e58de3dfd83663aee16f4d6\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\4bf7beb79e58de3dfd83663aee16f4d6\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\4bf7beb79e58de3dfd83663aee16f4d6\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\38e542096a3df130e7601b774626a23d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\38e542096a3df130e7601b774626a23d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:11:5-12:37
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\e8e41bdf82e036e199c77fe7f7a9db73\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:25:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\e8e41bdf82e036e199c77fe7f7a9db73\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:25:5-80
	android:maxSdkVersion
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:12:9-35
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:13:5-14:37
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\e8e41bdf82e036e199c77fe7f7a9db73\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:26:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\e8e41bdf82e036e199c77fe7f7a9db73\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:26:5-81
	android:maxSdkVersion
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:14:9-35
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.RECEIVE_SMS
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:17:5-70
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:17:22-67
uses-permission#android.permission.READ_SMS
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:18:5-67
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:18:22-64
uses-permission#android.permission.SEND_SMS
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:19:5-67
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:19:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:20:5-75
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:20:22-72
application
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:22:5-62:19
MERGED from [com.karumi:dexter:6.2.3] C:\Users\THAOLINH\.gradle\caches\transforms-3\c5ce0810cdc480aff2cd15d198c451c3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.3] C:\Users\THAOLINH\.gradle\caches\transforms-3\c5ce0810cdc480aff2cd15d198c451c3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f0418a42261ab546c9a082e2fa2f7ebb\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f0418a42261ab546c9a082e2fa2f7ebb\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\THAOLINH\.gradle\caches\transforms-3\dc969fa07259b36938de0b545cb559e0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\THAOLINH\.gradle\caches\transforms-3\dc969fa07259b36938de0b545cb559e0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\beaabdeb7acdb771ba20d94028d6d125\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\beaabdeb7acdb771ba20d94028d6d125\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\693ae75e0385cac89eaeaf707f68ed9a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\693ae75e0385cac89eaeaf707f68ed9a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b01f992d7745a4502adfc1243ef9f9c9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b01f992d7745a4502adfc1243ef9f9c9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\32e2f4e8793ffa53441a7b0f8bbc0e7d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\32e2f4e8793ffa53441a7b0f8bbc0e7d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bdf947ad1af2af0911de34cde095c7e2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bdf947ad1af2af0911de34cde095c7e2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\4089ec07e68494524f08d63b0148573e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\4089ec07e68494524f08d63b0148573e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0afcbc5d14ca5fbade9142c302fd1bdc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0afcbc5d14ca5fbade9142c302fd1bdc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\3b5d217cb3e7ad7ae16bf4205a049f11\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\3b5d217cb3e7ad7ae16bf4205a049f11\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\a23ecf6149c747c3d08dfa7265a16c94\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\a23ecf6149c747c3d08dfa7265a16c94\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b6c0e0571ebdfda1053b89fdc1faaa5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b6c0e0571ebdfda1053b89fdc1faaa5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9e19dca73e7512dba858cd487acd0290\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9e19dca73e7512dba858cd487acd0290\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\046168ff523f325788076b9d2174347b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\046168ff523f325788076b9d2174347b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\c81a8925a2a8f021e9e26184d37ee694\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\c81a8925a2a8f021e9e26184d37ee694\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\de82bd6d650a77343d4da42776fe372e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\de82bd6d650a77343d4da42776fe372e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ca5a1e6cf0a93c382ff62643b1715fec\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ca5a1e6cf0a93c382ff62643b1715fec\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\e8e41bdf82e036e199c77fe7f7a9db73\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\e8e41bdf82e036e199c77fe7f7a9db73\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\5f2bd8fbb96caf2a1acf7e03c080c769\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\5f2bd8fbb96caf2a1acf7e03c080c769\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\b87e643b9f38056abe3a25354e04e1ab\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\b87e643b9f38056abe3a25354e04e1ab\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\28e4801c6b14fbf2cece3b24d92a4f06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\28e4801c6b14fbf2cece3b24d92a4f06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8d6a0f6c4e80a92cee0fc440eef4a878\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8d6a0f6c4e80a92cee0fc440eef4a878\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\850a80c6fecbec0d849336dfa59d65cc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\850a80c6fecbec0d849336dfa59d65cc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c18c0eca1e0e9bf51737765fb0224549\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c18c0eca1e0e9bf51737765fb0224549\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:29:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9e19dca73e7512dba858cd487acd0290\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:30:9-35
	android:label
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:28:9-41
	android:fullBackupContent
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:26:9-54
	tools:targetApi
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:32:9-29
	android:icon
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:27:9-48
	android:allowBackup
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:24:9-35
	android:theme
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:31:9-51
	android:dataExtractionRules
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:25:9-65
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:23:9-48
activity#com.qltc.finace.view.activity.splash.SplashActivity
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:33:9-41:20
	android:exported
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:34:13-55
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:33:19-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:39:27-74
activity#com.qltc.finace.view.activity.authen.AuthenticationActivity
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:42:9-47:20
	android:windowSoftInputMode
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:44:13-55
	android:exported
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:45:13-36
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:43:13-72
activity#com.qltc.finace.view.activity.home.HomeActivity
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:48:9-50:38
	android:windowSoftInputMode
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:49:13-55
	android:exported
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:50:13-36
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:48:19-81
provider#androidx.core.content.FileProvider
